
.. _exercise_numbering:

Exercise-Numbering Conversion Tables
-------------------------------------

Here is a table for converting Edition 2 exercise numbers (left column) to Edition 1.x chapter and exercise number. To do the lookup in the reverse (and probably more useful) direction, you will have to search for the pair (1e chapter, 1e exercise).

Chapter 1: An Overview of Networks (:ref:`intro`)

============    ============    ============
Chapter 26: Network Management and SNMP (:ref:`netmgmt1`)

============    ============    ======================
2e exercise     1e chapter      1e exercise
============    ============    ======================
1.0             21              1.0
2.0             new
3.0             21              4.0
4.0             21              5.0, SNMPv1 version
============    ============    ======================

Chapter 27: SNMP versions 2 and 3 (:ref:`netmgmt23`)

============    ============    ======================
2e exercise     1e chapter      1e exercise
============    ============    ======================
1.0             21              2.0
2.0             21              3.0
3.0             21              5.0, SNMPv2 version
4.0             21              6.0
5.0             21              7.0
6.0             21              8.0
7.0             21              9.0
8.0             21              10.0
9.0             21              11.0
10.0            21              12.0
11.0            21              13.0
============    ============    ======================

Chapter 28: Security (:ref:`security`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             22              1.0
2.0             22              2.0
3.0             22              3.0
4.0             22              4.0
5.0             22              5.0
6.0             22              6.0
7.0             22              7.0
8.0             22              8.0
9.0             22              9.0
============    ============    ============

Chapter 29: Public Key Encryption (:ref:`public key`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             22              10.0
2.0             22              11.0
3.0             22              12.0
============    ============    ============

Chapter 30: Mininet (:ref:`mininet`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             18              1.0
2.0             18              2.0
3.0             18              3.0
4.0             18              4.0
5.0             18              5.0
6.0             18              6.0
7.0             18              7.0
8.0             18              8.0
9.0             18              9.0
10.0            18              10.0
============    ============    ============

Chapter 31: Network Simulations: ns-2 (:ref:`ns2`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             16              1.0
2.0             16              2.0
3.0             16              3.0
4.0             16              4.0
5.0             16              5.0
6.0             16              6.0
7.0             16              7.0
8.0             16              8.0
9.0             16              9.0
10.0            16              10.0
11.0            16              11.0
12.0            16              12.0
13.0            16              13.0
14.0            16              14.0
15.0            16              15.0
16.0            16              16.0
17.0            16              17.0
============    ============    ============

